timestamp_local,sleep_stage_num_somnofy,sleep_stage_num_emfit,sleep_stage_num_psg
2022-04-20 23:28:00+00:00,3.0,0.0,3.0
2022-04-20 23:28:30+00:00,3.0,0.0,3.0
2022-04-20 23:29:00+00:00,3.0,0.0,3.0
2022-04-20 23:29:30+00:00,3.0,0.0,3.0
2022-04-20 23:30:00+00:00,3.0,0.0,3.0
2022-04-20 23:30:30+00:00,3.0,0.0,3.0
2022-04-20 23:31:00+00:00,3.0,0.0,3.0
2022-04-20 23:31:30+00:00,3.0,0.0,3.0
2022-04-20 23:32:00+00:00,3.0,0.0,3.0
2022-04-20 23:32:30+00:00,3.0,1.0,3.0
2022-04-20 23:33:00+00:00,3.0,1.0,3.0
2022-04-20 23:33:30+00:00,3.0,1.0,3.0
2022-04-20 23:34:00+00:00,3.0,1.0,3.0
2022-04-20 23:34:30+00:00,3.0,1.0,3.0
2022-04-20 23:35:00+00:00,3.0,1.0,3.0
2022-04-20 23:35:30+00:00,3.0,1.0,3.0
2022-04-20 23:36:00+00:00,3.0,1.0,3.0
2022-04-20 23:36:30+00:00,3.0,1.0,3.0
2022-04-20 23:37:00+00:00,3.0,1.0,3.0
2022-04-20 23:37:30+00:00,3.0,1.0,3.0
2022-04-20 23:38:00+00:00,3.0,1.0,3.0
2022-04-20 23:38:30+00:00,3.0,1.0,3.0
2022-04-20 23:39:00+00:00,3.0,1.0,3.0
2022-04-20 23:39:30+00:00,3.0,1.0,2.0
2022-04-20 23:40:00+00:00,3.0,1.0,3.0
2022-04-20 23:40:30+00:00,3.0,1.0,2.0
2022-04-20 23:41:00+00:00,3.0,1.0,3.0
2022-04-20 23:41:30+00:00,3.0,1.0,2.0
2022-04-20 23:42:00+00:00,3.0,1.0,2.0
2022-04-20 23:42:30+00:00,3.0,1.0,2.0
2022-04-20 23:43:00+00:00,3.0,1.0,2.0
2022-04-20 23:43:30+00:00,3.0,1.0,2.0
2022-04-20 23:44:00+00:00,3.0,1.0,2.0
2022-04-20 23:44:30+00:00,3.0,1.0,2.0
2022-04-20 23:45:00+00:00,3.0,1.0,2.0
2022-04-20 23:45:30+00:00,2.0,1.0,2.0
2022-04-20 23:46:00+00:00,2.0,1.0,2.0
2022-04-20 23:46:30+00:00,2.0,1.0,2.0
2022-04-20 23:47:00+00:00,2.0,1.0,2.0
2022-04-20 23:47:30+00:00,0.0,1.0,2.0
2022-04-20 23:48:00+00:00,0.0,1.0,0.0
2022-04-20 23:48:30+00:00,2.0,1.0,0.0
2022-04-20 23:49:00+00:00,2.0,1.0,2.0
2022-04-20 23:49:30+00:00,2.0,1.0,2.0
2022-04-20 23:50:00+00:00,2.0,1.0,2.0
2022-04-20 23:50:30+00:00,2.0,1.0,2.0
2022-04-20 23:51:00+00:00,2.0,1.0,0.0
2022-04-20 23:51:30+00:00,2.0,1.0,2.0
2022-04-20 23:52:00+00:00,2.0,1.0,2.0
2022-04-20 23:52:30+00:00,2.0,1.0,2.0
2022-04-20 23:53:00+00:00,2.0,2.0,2.0
2022-04-20 23:53:30+00:00,2.0,2.0,2.0
2022-04-20 23:54:00+00:00,2.0,2.0,2.0
2022-04-20 23:54:30+00:00,2.0,2.0,2.0
2022-04-20 23:55:00+00:00,2.0,2.0,2.0
2022-04-20 23:55:30+00:00,2.0,2.0,2.0
2022-04-20 23:56:00+00:00,2.0,2.0,2.0
2022-04-20 23:56:30+00:00,2.0,2.0,2.0
2022-04-20 23:57:00+00:00,2.0,2.0,2.0
2022-04-20 23:57:30+00:00,2.0,2.0,2.0
2022-04-20 23:58:00+00:00,2.0,2.0,2.0
2022-04-20 23:58:30+00:00,2.0,2.0,2.0
2022-04-20 23:59:00+00:00,2.0,2.0,2.0
2022-04-20 23:59:30+00:00,2.0,2.0,2.0
2022-04-21 00:00:00+00:00,2.0,1.0,2.0
2022-04-21 00:00:30+00:00,2.0,1.0,2.0
2022-04-21 00:01:00+00:00,2.0,1.0,2.0
2022-04-21 00:01:30+00:00,2.0,1.0,3.0
2022-04-21 00:02:00+00:00,2.0,1.0,3.0
2022-04-21 00:02:30+00:00,2.0,1.0,3.0
2022-04-21 00:03:00+00:00,2.0,1.0,3.0
2022-04-21 00:03:30+00:00,2.0,1.0,3.0
2022-04-21 00:04:00+00:00,2.0,1.0,3.0
2022-04-21 00:04:30+00:00,2.0,1.0,3.0
2022-04-21 00:05:00+00:00,2.0,1.0,3.0
2022-04-21 00:05:30+00:00,2.0,1.0,3.0
2022-04-21 00:06:00+00:00,2.0,1.0,3.0
2022-04-21 00:06:30+00:00,2.0,1.0,3.0
2022-04-21 00:07:00+00:00,2.0,1.0,3.0
2022-04-21 00:07:30+00:00,2.0,1.0,3.0
2022-04-21 00:08:00+00:00,2.0,1.0,3.0
2022-04-21 00:08:30+00:00,3.0,1.0,3.0
2022-04-21 00:09:00+00:00,3.0,1.0,3.0
2022-04-21 00:09:30+00:00,3.0,1.0,3.0
2022-04-21 00:10:00+00:00,3.0,1.0,3.0
2022-04-21 00:10:30+00:00,3.0,1.0,3.0
2022-04-21 00:11:00+00:00,3.0,1.0,3.0
2022-04-21 00:11:30+00:00,3.0,1.0,3.0
2022-04-21 00:12:00+00:00,3.0,1.0,3.0
2022-04-21 00:12:30+00:00,3.0,1.0,3.0
2022-04-21 00:13:00+00:00,0.0,1.0,3.0
2022-04-21 00:13:30+00:00,2.0,1.0,3.0
2022-04-21 00:14:00+00:00,2.0,1.0,2.0
2022-04-21 00:14:30+00:00,2.0,1.0,2.0
2022-04-21 00:15:00+00:00,2.0,1.0,2.0
2022-04-21 00:15:30+00:00,2.0,1.0,2.0
2022-04-21 00:16:00+00:00,2.0,1.0,2.0
2022-04-21 00:16:30+00:00,2.0,1.0,2.0
2022-04-21 00:17:00+00:00,2.0,1.0,2.0
2022-04-21 00:17:30+00:00,2.0,1.0,3.0
2022-04-21 00:18:00+00:00,2.0,1.0,3.0
2022-04-21 00:18:30+00:00,2.0,1.0,3.0
2022-04-21 00:19:00+00:00,2.0,1.0,3.0
2022-04-21 00:19:30+00:00,2.0,1.0,3.0
2022-04-21 00:20:00+00:00,2.0,1.0,3.0
2022-04-21 00:20:30+00:00,2.0,0.0,3.0
2022-04-21 00:21:00+00:00,2.0,0.0,3.0
2022-04-21 00:21:30+00:00,2.0,0.0,3.0
2022-04-21 00:22:00+00:00,2.0,0.0,3.0
2022-04-21 00:22:30+00:00,3.0,0.0,3.0
2022-04-21 00:23:00+00:00,3.0,0.0,3.0
2022-04-21 00:23:30+00:00,3.0,0.0,3.0
2022-04-21 00:24:00+00:00,3.0,0.0,3.0
2022-04-21 00:24:30+00:00,3.0,0.0,3.0
2022-04-21 00:25:00+00:00,3.0,0.0,3.0
2022-04-21 00:25:30+00:00,3.0,0.0,3.0
2022-04-21 00:26:00+00:00,3.0,0.0,3.0
2022-04-21 00:26:30+00:00,3.0,0.0,3.0
2022-04-21 00:27:00+00:00,3.0,0.0,3.0
2022-04-21 00:27:30+00:00,3.0,0.0,3.0
2022-04-21 00:28:00+00:00,3.0,0.0,3.0
2022-04-21 00:28:30+00:00,3.0,0.0,3.0
2022-04-21 00:29:00+00:00,3.0,0.0,3.0
2022-04-21 00:29:30+00:00,3.0,0.0,3.0
2022-04-21 00:30:00+00:00,3.0,0.0,3.0
2022-04-21 00:30:30+00:00,3.0,0.0,3.0
2022-04-21 00:31:00+00:00,3.0,0.0,3.0
2022-04-21 00:31:30+00:00,3.0,0.0,3.0
2022-04-21 00:32:00+00:00,3.0,0.0,3.0
2022-04-21 00:32:30+00:00,3.0,0.0,3.0
2022-04-21 00:33:00+00:00,3.0,0.0,3.0
2022-04-21 00:33:30+00:00,3.0,0.0,3.0
2022-04-21 00:34:00+00:00,3.0,0.0,3.0
2022-04-21 00:34:30+00:00,3.0,0.0,3.0
2022-04-21 00:35:00+00:00,3.0,0.0,3.0
2022-04-21 00:35:30+00:00,3.0,0.0,3.0
2022-04-21 00:36:00+00:00,3.0,0.0,3.0
2022-04-21 00:36:30+00:00,3.0,0.0,3.0
2022-04-21 00:37:00+00:00,3.0,0.0,3.0
2022-04-21 00:37:30+00:00,3.0,1.0,3.0
2022-04-21 00:38:00+00:00,3.0,1.0,3.0
2022-04-21 00:38:30+00:00,3.0,1.0,3.0
2022-04-21 00:39:00+00:00,3.0,1.0,3.0
2022-04-21 00:39:30+00:00,2.0,1.0,0.0
2022-04-21 00:40:00+00:00,2.0,1.0,2.0
2022-04-21 00:40:30+00:00,2.0,1.0,2.0
2022-04-21 00:41:00+00:00,2.0,1.0,2.0
2022-04-21 00:41:30+00:00,0.0,1.0,2.0
2022-04-21 00:42:00+00:00,2.0,1.0,2.0
2022-04-21 00:42:30+00:00,2.0,1.0,2.0
2022-04-21 00:43:00+00:00,2.0,1.0,2.0
2022-04-21 00:43:30+00:00,2.0,1.0,2.0
2022-04-21 00:44:00+00:00,2.0,1.0,2.0
2022-04-21 00:44:30+00:00,2.0,1.0,3.0
2022-04-21 00:45:00+00:00,1.0,1.0,3.0
2022-04-21 00:45:30+00:00,1.0,1.0,2.0
2022-04-21 00:46:00+00:00,1.0,1.0,2.0
2022-04-21 00:46:30+00:00,1.0,1.0,2.0
2022-04-21 00:47:00+00:00,1.0,1.0,1.0
2022-04-21 00:47:30+00:00,1.0,1.0,1.0
2022-04-21 00:48:00+00:00,1.0,1.0,1.0
2022-04-21 00:48:30+00:00,1.0,1.0,1.0
2022-04-21 00:49:00+00:00,1.0,1.0,1.0
2022-04-21 00:49:30+00:00,1.0,1.0,1.0
2022-04-21 00:50:00+00:00,1.0,1.0,1.0
2022-04-21 00:50:30+00:00,1.0,1.0,1.0
2022-04-21 00:51:00+00:00,1.0,1.0,1.0
2022-04-21 00:51:30+00:00,1.0,1.0,1.0
2022-04-21 00:52:00+00:00,,1.0,1.0
2022-04-21 00:52:30+00:00,1.0,1.0,1.0
2022-04-21 00:53:00+00:00,1.0,1.0,1.0
2022-04-21 00:53:30+00:00,,1.0,1.0
2022-04-21 00:54:00+00:00,1.0,1.0,1.0
2022-04-21 00:54:30+00:00,1.0,1.0,1.0
2022-04-21 00:55:00+00:00,1.0,1.0,1.0
2022-04-21 00:55:30+00:00,1.0,1.0,1.0
2022-04-21 00:56:00+00:00,1.0,1.0,1.0
2022-04-21 00:56:30+00:00,1.0,1.0,2.0
2022-04-21 00:57:00+00:00,1.0,1.0,2.0
2022-04-21 00:57:30+00:00,1.0,1.0,2.0
2022-04-21 00:58:00+00:00,1.0,1.0,2.0
2022-04-21 00:58:30+00:00,0.0,1.0,2.0
2022-04-21 00:59:00+00:00,0.0,1.0,0.0
2022-04-21 00:59:30+00:00,0.0,1.0,0.0
2022-04-21 01:00:00+00:00,2.0,1.0,0.0
2022-04-21 01:00:30+00:00,2.0,1.0,2.0
2022-04-21 01:01:00+00:00,2.0,1.0,2.0
2022-04-21 01:01:30+00:00,2.0,1.0,2.0
2022-04-21 01:02:00+00:00,2.0,1.0,2.0
2022-04-21 01:02:30+00:00,2.0,1.0,2.0
2022-04-21 01:03:00+00:00,2.0,1.0,2.0
2022-04-21 01:03:30+00:00,2.0,0.0,2.0
2022-04-21 01:04:00+00:00,2.0,0.0,2.0
2022-04-21 01:04:30+00:00,2.0,0.0,2.0
2022-04-21 01:05:00+00:00,2.0,0.0,2.0
2022-04-21 01:05:30+00:00,2.0,0.0,2.0
2022-04-21 01:06:00+00:00,2.0,0.0,2.0
2022-04-21 01:06:30+00:00,2.0,0.0,2.0
2022-04-21 01:07:00+00:00,2.0,0.0,2.0
2022-04-21 01:07:30+00:00,0.0,0.0,2.0
2022-04-21 01:08:00+00:00,2.0,0.0,0.0
2022-04-21 01:08:30+00:00,2.0,0.0,0.0
2022-04-21 01:09:00+00:00,2.0,0.0,2.0
2022-04-21 01:09:30+00:00,2.0,0.0,2.0
2022-04-21 01:10:00+00:00,2.0,0.0,2.0
2022-04-21 01:10:30+00:00,2.0,0.0,2.0
2022-04-21 01:11:00+00:00,2.0,0.0,2.0
2022-04-21 01:11:30+00:00,2.0,0.0,2.0
2022-04-21 01:12:00+00:00,2.0,0.0,2.0
2022-04-21 01:12:30+00:00,2.0,0.0,2.0
2022-04-21 01:13:00+00:00,2.0,0.0,2.0
2022-04-21 01:13:30+00:00,2.0,0.0,2.0
2022-04-21 01:14:00+00:00,2.0,0.0,2.0
2022-04-21 01:14:30+00:00,2.0,0.0,2.0
2022-04-21 01:15:00+00:00,2.0,0.0,2.0
2022-04-21 01:15:30+00:00,2.0,0.0,2.0
2022-04-21 01:16:00+00:00,2.0,0.0,2.0
2022-04-21 01:16:30+00:00,2.0,0.0,2.0
2022-04-21 01:17:00+00:00,2.0,0.0,2.0
2022-04-21 01:17:30+00:00,2.0,0.0,2.0
2022-04-21 01:18:00+00:00,2.0,0.0,2.0
2022-04-21 01:18:30+00:00,2.0,0.0,2.0
2022-04-21 01:19:00+00:00,2.0,0.0,2.0
2022-04-21 01:19:30+00:00,2.0,0.0,2.0
2022-04-21 01:20:00+00:00,2.0,0.0,2.0
2022-04-21 01:20:30+00:00,2.0,0.0,2.0
2022-04-21 01:21:00+00:00,2.0,0.0,2.0
2022-04-21 01:21:30+00:00,2.0,0.0,2.0
2022-04-21 01:22:00+00:00,2.0,0.0,2.0
2022-04-21 01:22:30+00:00,2.0,0.0,2.0
2022-04-21 01:23:00+00:00,2.0,0.0,2.0
2022-04-21 01:23:30+00:00,2.0,0.0,2.0
2022-04-21 01:24:00+00:00,2.0,0.0,2.0
2022-04-21 01:24:30+00:00,2.0,0.0,2.0
2022-04-21 01:25:00+00:00,2.0,0.0,2.0
2022-04-21 01:25:30+00:00,2.0,0.0,2.0
2022-04-21 01:26:00+00:00,2.0,0.0,2.0
2022-04-21 01:26:30+00:00,2.0,0.0,2.0
2022-04-21 01:27:00+00:00,2.0,0.0,2.0
2022-04-21 01:27:30+00:00,2.0,0.0,2.0
2022-04-21 01:28:00+00:00,2.0,0.0,2.0
2022-04-21 01:28:30+00:00,2.0,0.0,2.0
2022-04-21 01:29:00+00:00,2.0,0.0,2.0
2022-04-21 01:29:30+00:00,2.0,0.0,2.0
2022-04-21 01:30:00+00:00,2.0,0.0,3.0
2022-04-21 01:30:30+00:00,2.0,0.0,3.0
2022-04-21 01:31:00+00:00,2.0,0.0,3.0
2022-04-21 01:31:30+00:00,2.0,0.0,2.0
2022-04-21 01:32:00+00:00,2.0,0.0,2.0
2022-04-21 01:32:30+00:00,2.0,0.0,3.0
2022-04-21 01:33:00+00:00,2.0,0.0,3.0
2022-04-21 01:33:30+00:00,2.0,0.0,3.0
2022-04-21 01:34:00+00:00,2.0,0.0,3.0
2022-04-21 01:34:30+00:00,2.0,0.0,3.0
2022-04-21 01:35:00+00:00,2.0,1.0,3.0
2022-04-21 01:35:30+00:00,2.0,1.0,3.0
2022-04-21 01:36:00+00:00,2.0,1.0,3.0
2022-04-21 01:36:30+00:00,2.0,1.0,3.0
2022-04-21 01:37:00+00:00,2.0,1.0,3.0
2022-04-21 01:37:30+00:00,2.0,1.0,3.0
2022-04-21 01:38:00+00:00,3.0,1.0,3.0
2022-04-21 01:38:30+00:00,3.0,1.0,3.0
2022-04-21 01:39:00+00:00,3.0,1.0,3.0
2022-04-21 01:39:30+00:00,3.0,1.0,3.0
2022-04-21 01:40:00+00:00,3.0,1.0,3.0
2022-04-21 01:40:30+00:00,3.0,1.0,3.0
2022-04-21 01:41:00+00:00,3.0,1.0,3.0
2022-04-21 01:41:30+00:00,3.0,1.0,3.0
2022-04-21 01:42:00+00:00,3.0,1.0,3.0
2022-04-21 01:42:30+00:00,3.0,1.0,3.0
2022-04-21 01:43:00+00:00,3.0,1.0,3.0
2022-04-21 01:43:30+00:00,3.0,1.0,3.0
2022-04-21 01:44:00+00:00,3.0,1.0,3.0
2022-04-21 01:44:30+00:00,3.0,1.0,3.0
2022-04-21 01:45:00+00:00,3.0,1.0,3.0
2022-04-21 01:45:30+00:00,3.0,1.0,3.0
2022-04-21 01:46:00+00:00,3.0,1.0,3.0
2022-04-21 01:46:30+00:00,3.0,1.0,3.0
2022-04-21 01:47:00+00:00,3.0,1.0,3.0
2022-04-21 01:47:30+00:00,3.0,1.0,3.0
2022-04-21 01:48:00+00:00,3.0,1.0,3.0
2022-04-21 01:48:30+00:00,3.0,1.0,3.0
2022-04-21 01:49:00+00:00,3.0,1.0,3.0
2022-04-21 01:49:30+00:00,3.0,1.0,3.0
2022-04-21 01:50:00+00:00,3.0,1.0,3.0
2022-04-21 01:50:30+00:00,3.0,1.0,3.0
2022-04-21 01:51:00+00:00,3.0,1.0,3.0
2022-04-21 01:51:30+00:00,3.0,1.0,3.0
2022-04-21 01:52:00+00:00,3.0,1.0,3.0
2022-04-21 01:52:30+00:00,3.0,1.0,3.0
2022-04-21 01:53:00+00:00,3.0,1.0,3.0
2022-04-21 01:53:30+00:00,3.0,0.0,3.0
2022-04-21 01:54:00+00:00,3.0,0.0,3.0
2022-04-21 01:54:30+00:00,3.0,0.0,3.0
2022-04-21 01:55:00+00:00,3.0,0.0,3.0
2022-04-21 01:55:30+00:00,3.0,0.0,3.0
2022-04-21 01:56:00+00:00,3.0,0.0,3.0
2022-04-21 01:56:30+00:00,3.0,0.0,3.0
2022-04-21 01:57:00+00:00,3.0,0.0,3.0
2022-04-21 01:57:30+00:00,3.0,0.0,3.0
2022-04-21 01:58:00+00:00,3.0,0.0,3.0
2022-04-21 01:58:30+00:00,3.0,0.0,3.0
2022-04-21 01:59:00+00:00,3.0,0.0,3.0
2022-04-21 01:59:30+00:00,3.0,0.0,3.0
2022-04-21 02:00:00+00:00,3.0,0.0,3.0
2022-04-21 02:00:30+00:00,3.0,0.0,3.0
2022-04-21 02:01:00+00:00,3.0,0.0,3.0
2022-04-21 02:01:30+00:00,3.0,0.0,3.0
2022-04-21 02:02:00+00:00,3.0,0.0,3.0
2022-04-21 02:02:30+00:00,3.0,0.0,3.0
2022-04-21 02:03:00+00:00,3.0,0.0,3.0
2022-04-21 02:03:30+00:00,3.0,0.0,3.0
2022-04-21 02:04:00+00:00,3.0,0.0,3.0
2022-04-21 02:04:30+00:00,3.0,0.0,3.0
2022-04-21 02:05:00+00:00,3.0,1.0,3.0
2022-04-21 02:05:30+00:00,3.0,1.0,3.0
2022-04-21 02:06:00+00:00,3.0,1.0,3.0
2022-04-21 02:06:30+00:00,2.0,1.0,3.0
2022-04-21 02:07:00+00:00,0.0,1.0,3.0
2022-04-21 02:07:30+00:00,2.0,1.0,2.0
2022-04-21 02:08:00+00:00,2.0,1.0,2.0
2022-04-21 02:08:30+00:00,2.0,1.0,2.0
2022-04-21 02:09:00+00:00,2.0,1.0,2.0
2022-04-21 02:09:30+00:00,2.0,1.0,2.0
2022-04-21 02:10:00+00:00,2.0,1.0,2.0
2022-04-21 02:10:30+00:00,2.0,1.0,2.0
2022-04-21 02:11:00+00:00,1.0,1.0,2.0
2022-04-21 02:11:30+00:00,1.0,1.0,1.0
2022-04-21 02:12:00+00:00,1.0,1.0,1.0
2022-04-21 02:12:30+00:00,1.0,1.0,1.0
2022-04-21 02:13:00+00:00,1.0,1.0,1.0
2022-04-21 02:13:30+00:00,1.0,1.0,1.0
2022-04-21 02:14:00+00:00,1.0,1.0,1.0
2022-04-21 02:14:30+00:00,1.0,1.0,1.0
2022-04-21 02:15:00+00:00,1.0,1.0,1.0
2022-04-21 02:15:30+00:00,1.0,1.0,1.0
2022-04-21 02:16:00+00:00,1.0,1.0,2.0
2022-04-21 02:16:30+00:00,1.0,1.0,1.0
2022-04-21 02:17:00+00:00,1.0,1.0,1.0
2022-04-21 02:17:30+00:00,1.0,1.0,1.0
2022-04-21 02:18:00+00:00,1.0,1.0,1.0
2022-04-21 02:18:30+00:00,1.0,1.0,1.0
2022-04-21 02:19:00+00:00,1.0,1.0,2.0
2022-04-21 02:19:30+00:00,1.0,1.0,2.0
2022-04-21 02:20:00+00:00,1.0,1.0,2.0
2022-04-21 02:20:30+00:00,1.0,1.0,2.0
2022-04-21 02:21:00+00:00,1.0,1.0,2.0
2022-04-21 02:21:30+00:00,1.0,1.0,1.0
2022-04-21 02:22:00+00:00,1.0,1.0,1.0
2022-04-21 02:22:30+00:00,1.0,1.0,1.0
2022-04-21 02:23:00+00:00,1.0,1.0,1.0
2022-04-21 02:23:30+00:00,1.0,1.0,1.0
2022-04-21 02:24:00+00:00,1.0,1.0,1.0
